algorithm;repetition;query_selectivity;query_number;column_size;column_pattern;number_of_columns;index_creation;index_lookup;scan_time;join_time;total_time
fs;7;0.2;845;10000000;1;16;0;0;0;0;0.0317155
fs;7;0.2;846;10000000;1;16;0;0;0;0;0.0317261
fs;7;0.2;847;10000000;1;16;0;0;0;0;0.0317406
fs;7;0.2;848;10000000;1;16;0;0;0;0;0.0317221
fs;7;0.2;849;10000000;1;16;0;0;0;0;0.0317674
fs;7;0.2;850;10000000;1;16;0;0;0;0;0.0318806
fs;7;0.2;851;10000000;1;16;0;0;0;0;0.0317062
fs;7;0.2;852;10000000;1;16;0;0;0;0;0.0317017
fs;7;0.2;853;10000000;1;16;0;0;0;0;0.0318872
fs;7;0.2;854;10000000;1;16;0;0;0;0;0.03183
fs;7;0.2;855;10000000;1;16;0;0;0;0;0.0317028
fs;7;0.2;856;10000000;1;16;0;0;0;0;0.0318115
fs;7;0.2;857;10000000;1;16;0;0;0;0;0.0317814
fs;7;0.2;858;10000000;1;16;0;0;0;0;0.0316864
fs;7;0.2;859;10000000;1;16;0;0;0;0;0.0317593
fs;7;0.2;860;10000000;1;16;0;0;0;0;0.0316808
fs;7;0.2;861;10000000;1;16;0;0;0;0;0.0318476
fs;7;0.2;862;10000000;1;16;0;0;0;0;0.0316653
fs;7;0.2;863;10000000;1;16;0;0;0;0;0.0318
fs;7;0.2;864;10000000;1;16;0;0;0;0;0.0317096
fs;7;0.2;865;10000000;1;16;0;0;0;0;0.0318052
fs;7;0.2;866;10000000;1;16;0;0;0;0;0.0317614
fs;7;0.2;867;10000000;1;16;0;0;0;0;0.0316905
fs;7;0.2;868;10000000;1;16;0;0;0;0;0.0317327
fs;7;0.2;869;10000000;1;16;0;0;0;0;0.0317415
fs;7;0.2;870;10000000;1;16;0;0;0;0;0.0316347
fs;7;0.2;871;10000000;1;16;0;0;0;0;0.0317467
fs;7;0.2;872;10000000;1;16;0;0;0;0;0.0317513
fs;7;0.2;873;10000000;1;16;0;0;0;0;0.0318549
fs;7;0.2;874;10000000;1;16;0;0;0;0;0.0317115
fs;7;0.2;875;10000000;1;16;0;0;0;0;0.0317288
fs;7;0.2;876;10000000;1;16;0;0;0;0;0.031924
fs;7;0.2;877;10000000;1;16;0;0;0;0;0.0318431
fs;7;0.2;878;10000000;1;16;0;0;0;0;0.0317182
fs;7;0.2;879;10000000;1;16;0;0;0;0;0.0318717
fs;7;0.2;880;10000000;1;16;0;0;0;0;0.0317224
fs;7;0.2;881;10000000;1;16;0;0;0;0;0.031793
fs;7;0.2;882;10000000;1;16;0;0;0;0;0.0317908
fs;7;0.2;883;10000000;1;16;0;0;0;0;0.0317472
fs;7;0.2;884;10000000;1;16;0;0;0;0;0.031892
fs;7;0.2;885;10000000;1;16;0;0;0;0;0.0389482
fs;7;0.2;886;10000000;1;16;0;0;0;0;0.0317525
fs;7;0.2;887;10000000;1;16;0;0;0;0;0.0319287
fs;7;0.2;888;10000000;1;16;0;0;0;0;0.0316498
fs;7;0.2;889;10000000;1;16;0;0;0;0;0.0316871
fs;7;0.2;890;10000000;1;16;0;0;0;0;0.0317616
fs;7;0.2;891;10000000;1;16;0;0;0;0;0.0317693
fs;7;0.2;892;10000000;1;16;0;0;0;0;0.0318671
fs;7;0.2;893;10000000;1;16;0;0;0;0;0.0317512
fs;7;0.2;894;10000000;1;16;0;0;0;0;0.0318555
fs;7;0.2;895;10000000;1;16;0;0;0;0;0.0316805
fs;7;0.2;896;10000000;1;16;0;0;0;0;0.031629
fs;7;0.2;897;10000000;1;16;0;0;0;0;0.0319274
fs;7;0.2;898;10000000;1;16;0;0;0;0;0.0316634
fs;7;0.2;899;10000000;1;16;0;0;0;0;0.0318684
fs;7;0.2;900;10000000;1;16;0;0;0;0;0.0316995
fs;7;0.2;901;10000000;1;16;0;0;0;0;0.0316498
fs;7;0.2;902;10000000;1;16;0;0;0;0;0.0316574
fs;7;0.2;903;10000000;1;16;0;0;0;0;0.0316857
fs;7;0.2;904;10000000;1;16;0;0;0;0;0.0319137
fs;7;0.2;905;10000000;1;16;0;0;0;0;0.0317183
fs;7;0.2;906;10000000;1;16;0;0;0;0;0.0316514
fs;7;0.2;907;10000000;1;16;0;0;0;0;0.0317911
fs;7;0.2;908;10000000;1;16;0;0;0;0;0.031687
fs;7;0.2;909;10000000;1;16;0;0;0;0;0.0316847
fs;7;0.2;910;10000000;1;16;0;0;0;0;0.0317038
fs;7;0.2;911;10000000;1;16;0;0;0;0;0.0316576
fs;7;0.2;912;10000000;1;16;0;0;0;0;0.0316782
fs;7;0.2;913;10000000;1;16;0;0;0;0;0.0317183
fs;7;0.2;914;10000000;1;16;0;0;0;0;0.0317395
fs;7;0.2;915;10000000;1;16;0;0;0;0;0.0316403
fs;7;0.2;916;10000000;1;16;0;0;0;0;0.0317085
fs;7;0.2;917;10000000;1;16;0;0;0;0;0.0317393
fs;7;0.2;918;10000000;1;16;0;0;0;0;0.0317942
fs;7;0.2;919;10000000;1;16;0;0;0;0;0.031789
fs;7;0.2;920;10000000;1;16;0;0;0;0;0.0317302
fs;7;0.2;921;10000000;1;16;0;0;0;0;0.0317331
fs;7;0.2;922;10000000;1;16;0;0;0;0;0.0317874
fs;7;0.2;923;10000000;1;16;0;0;0;0;0.0318504
fs;7;0.2;924;10000000;1;16;0;0;0;0;0.0316188
fs;7;0.2;925;10000000;1;16;0;0;0;0;0.0316862
fs;7;0.2;926;10000000;1;16;0;0;0;0;0.0317424
fs;7;0.2;927;10000000;1;16;0;0;0;0;0.0316746
fs;7;0.2;928;10000000;1;16;0;0;0;0;0.0319079
fs;7;0.2;929;10000000;1;16;0;0;0;0;0.0318746
fs;7;0.2;930;10000000;1;16;0;0;0;0;0.0317708
fs;7;0.2;931;10000000;1;16;0;0;0;0;0.031655
fs;7;0.2;932;10000000;1;16;0;0;0;0;0.0316509
fs;7;0.2;933;10000000;1;16;0;0;0;0;0.0317451
fs;7;0.2;934;10000000;1;16;0;0;0;0;0.0317497
fs;7;0.2;935;10000000;1;16;0;0;0;0;0.0317666
fs;7;0.2;936;10000000;1;16;0;0;0;0;0.0318784
fs;7;0.2;937;10000000;1;16;0;0;0;0;0.0316678
fs;7;0.2;938;10000000;1;16;0;0;0;0;0.0316533
fs;7;0.2;939;10000000;1;16;0;0;0;0;0.0317597
fs;7;0.2;940;10000000;1;16;0;0;0;0;0.0316085
fs;7;0.2;941;10000000;1;16;0;0;0;0;0.0317477
fs;7;0.2;942;10000000;1;16;0;0;0;0;0.031719
fs;7;0.2;943;10000000;1;16;0;0;0;0;0.0316102
fs;7;0.2;944;10000000;1;16;0;0;0;0;0.031732
fs;7;0.2;945;10000000;1;16;0;0;0;0;0.0317792
fs;7;0.2;946;10000000;1;16;0;0;0;0;0.0317934
fs;7;0.2;947;10000000;1;16;0;0;0;0;0.0315983
fs;7;0.2;948;10000000;1;16;0;0;0;0;0.0317311
fs;7;0.2;949;10000000;1;16;0;0;0;0;0.0317503
fs;7;0.2;950;10000000;1;16;0;0;0;0;0.0316793
fs;7;0.2;951;10000000;1;16;0;0;0;0;0.0317327
fs;7;0.2;952;10000000;1;16;0;0;0;0;0.0316254
fs;7;0.2;953;10000000;1;16;0;0;0;0;0.0318187
fs;7;0.2;954;10000000;1;16;0;0;0;0;0.0317183
fs;7;0.2;955;10000000;1;16;0;0;0;0;0.0316636
fs;7;0.2;956;10000000;1;16;0;0;0;0;0.0317759
fs;7;0.2;957;10000000;1;16;0;0;0;0;0.0317376
fs;7;0.2;958;10000000;1;16;0;0;0;0;0.0316426
fs;7;0.2;959;10000000;1;16;0;0;0;0;0.0316261
fs;7;0.2;960;10000000;1;16;0;0;0;0;0.0316389
fs;7;0.2;961;10000000;1;16;0;0;0;0;0.031751
fs;7;0.2;962;10000000;1;16;0;0;0;0;0.0318177
fs;7;0.2;963;10000000;1;16;0;0;0;0;0.0316905
fs;7;0.2;964;10000000;1;16;0;0;0;0;0.0319499
fs;7;0.2;965;10000000;1;16;0;0;0;0;0.0318327
fs;7;0.2;966;10000000;1;16;0;0;0;0;0.03177
fs;7;0.2;967;10000000;1;16;0;0;0;0;0.0317365
fs;7;0.2;968;10000000;1;16;0;0;0;0;0.0316984
fs;7;0.2;969;10000000;1;16;0;0;0;0;0.0316713
fs;7;0.2;970;10000000;1;16;0;0;0;0;0.031739
fs;7;0.2;971;10000000;1;16;0;0;0;0;0.0317681
fs;7;0.2;972;10000000;1;16;0;0;0;0;0.0319395
fs;7;0.2;973;10000000;1;16;0;0;0;0;0.0317696
fs;7;0.2;974;10000000;1;16;0;0;0;0;0.031641
fs;7;0.2;975;10000000;1;16;0;0;0;0;0.0318255
fs;7;0.2;976;10000000;1;16;0;0;0;0;0.0316942
fs;7;0.2;977;10000000;1;16;0;0;0;0;0.0316771
fs;7;0.2;978;10000000;1;16;0;0;0;0;0.0318051
fs;7;0.2;979;10000000;1;16;0;0;0;0;0.0316353
fs;7;0.2;980;10000000;1;16;0;0;0;0;0.0317814
fs;7;0.2;981;10000000;1;16;0;0;0;0;0.0316709
fs;7;0.2;982;10000000;1;16;0;0;0;0;0.0316715
fs;7;0.2;983;10000000;1;16;0;0;0;0;0.031719
fs;7;0.2;984;10000000;1;16;0;0;0;0;0.0316606
fs;7;0.2;985;10000000;1;16;0;0;0;0;0.0317896
fs;7;0.2;986;10000000;1;16;0;0;0;0;0.0317086
fs;7;0.2;987;10000000;1;16;0;0;0;0;0.0315817
fs;7;0.2;988;10000000;1;16;0;0;0;0;0.0317147
fs;7;0.2;989;10000000;1;16;0;0;0;0;0.0316439
fs;7;0.2;990;10000000;1;16;0;0;0;0;0.0317247
fs;7;0.2;991;10000000;1;16;0;0;0;0;0.0318434
fs;7;0.2;992;10000000;1;16;0;0;0;0;0.0316803
fs;7;0.2;993;10000000;1;16;0;0;0;0;0.031611
fs;7;0.2;994;10000000;1;16;0;0;0;0;0.0316982
fs;7;0.2;995;10000000;1;16;0;0;0;0;0.0319203
fs;7;0.2;996;10000000;1;16;0;0;0;0;0.0316997
fs;7;0.2;997;10000000;1;16;0;0;0;0;0.0316982
fs;7;0.2;998;10000000;1;16;0;0;0;0;0.0316294
fs;7;0.2;999;10000000;1;16;0;0;0;0;0.0316756
